TtestSVN
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/testSVN.app/Info.plist testSVN/Resources/Info.plist
cProcessPCH /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch.gch testSVN/Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fidfgcsvwkjlkugyfcdarfgpcgvf/Prefix.pch.gch testSVN/Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/glu.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/ccUtils.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/base64.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionGrid3D.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionTiledGrid.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/MacWindow.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Platforms/Mac/MacWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CocosDenshion.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCAction.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CDataScanner.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionInterval.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCLabelAtlas.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionCamera.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionEase.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionGrid.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionInstant.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionManager.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionProgressTimer.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCActionTween.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCAnimation.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCAnimationCache.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCAtlasNode.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCBlockSupport.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCCamera.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCConfiguration.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvmgcc42
